LINE: 2, 7,
      8, 7,
      (150, 75, 0)

LINE: 2, 7,
      2, 4,
      (150, 75, 0)

LINE: 8, 7,
      8, 4,
      (150, 75, 0)

LINE: 2, 4,
      8, 4,
      (150, 75, 0)

LINE: 5, 7,
      5, 4,
      (150, 75, 0)

LINE: 2, 7,
      4, 9,
      (139, 0, 0)

LINE: 4, 9,
      7, 9,
      (139, 0, 0)

LINE: 7, 9,
      8, 7,
      (139, 0, 0)

LINE: 4, 9,
      5, 7,
      (139, 0, 0)

LINE: 3, 4,
      3, 5.5,
      (100, 100, 100)

LINE: 4, 4,
      4, 5.5,
      (100, 100, 100)

LINE: 3, 5.5,
      4, 5.5,
      (100, 100, 100)

LINE: 6, 6,
      7.5, 6,
      (30, 144, 255)

LINE: 6, 5,
      7.5, 5,
      (30, 144, 255)

LINE: 6, 6,
      6, 5,
      (30, 144, 255)

LINE: 7.5, 6,
      7.5, 5,
      (30, 144, 255)
